[DEBUG | 2018-11-10 20:35:57,760] | ***** debug log  *****
[DEBUG | 2018-11-10 20:36:28,302] | METHOD = bbs04
[DEBUG | 2018-11-10 20:36:28,302] | get_algo_method_by_string, method_str=bbs04
[DEBUG | 2018-11-10 20:36:28,302] | PARAM is:{
    "g1": "106ea001b2bcf8e9552806a73226fdad529d35cbb5a65f26e19efc66c1494e926b1bc18d48ecc9f8a716e96a9a75ad06731b108abaa10633df9d484836c3823efacf",
    "g2": "171b491a8be23bc49cc8cf049c3205973d07ab8b5d5f779b7dc0b648bf8794ea230f3e625e16a4e962bd2341c5ff2c72bfd1babd3d188e8a86c496c9c70893d75f0d",
    "h": "009847f9cffe360557d4e1e83d053c56fd4be23700168cbe0d6294677c29f5930b181405dd945b24aab614646880e1d90f13a9701a9aab6f82cada856d1876c39e07",
    "pr_g1_g2": "05f5dc2353cf4a71ca4155d15a0df4ff20c31591cb3c4fced6775baba41f83575918f9a1f6a3f5d2c109275aab6a03ca860ce726fc280e7aa0e9d94f943bd8c843d9",
    "pr_g1_g2_inv": "05f5dc2353cf4a71ca4155d15a0df4ff20c31591cb3c4fced6775baba41f83575905065e0b3c0a2d3ef6d8a55495fc3579f318d903d7f1855f1626b06bc42737bc62",
    "pr_h_g2": "11a3afb2041cc122caa22ac39c312aec9d9fcbbe2a25f5e882a078911bea75da650653b50cd08c3e1045a04417cdecb52bcff645ac61331cd1ab23aa50f3cfe3f208",
    "pr_h_w": "0ca3391810e0bcd522b7fd01855a4885364a98e754a42b1a1740d398f1b29436de180df1f977c119cb1529499642a6e44540965a9155aaa04979fdede11cc340b5f9",
    "u": "0c8a5f8182e63611d1c8740655e40d6c6f37018f292a2a073b3b42d947a54d62f80ed4501903469e3a29fcbbbc42a2bf49dd583cfb43c1021c9f3ef62b9babaf6434",
    "v": "02e41309f9e3873a7d917f09fa2b860028d5dfa9b7e991c9955d2ad5e2a5f8058b04a207d76406b1bf431e7750fd4bafd5f42ad651ed85b860882922739b6c3b91aa",
    "w": "119d01c06c3a7687cfa58699f979b6e430a20af488441197ca594fc7055ad30368057f15a04781ec457588954318a4cf7decf0e2800645460f9370b79d45d0b31d84"
}
*{
    "A": "0217d8f73b0dc0fa4da277fadc9877b2091891b4192bb9fdd8dd925a0f4b6ef3d91493212a8d613cce589d5d8983617aa48d912b4da7f3828428d93ca5a4fe0ef1fc",
    "pr_A_g2": "0ea5fe4bde46a3989465fc485aa0b6b893519bf4dc7ecc110bcaad3c2aff76624809ccf6b8f1e06a65592b002e082f8d0d9cf54258a91e324784b4e1101cf836c41c",
    "x": "6c3b40a8047bfe02149437a482ed90efd648c548201b359c2ac8e59ff3a3cee6"
}
*type a
q 3473762690060260262939436651700804477367522263315046244003202311167126808821819
h 60
r 57896044834337671048990610861680074622792037721917437400053371852785446813697
exp2 255
exp1 227
sign1 1
sign0 1
*74234E98AFE7498FB5DAF1F36AC2D78ACC339464F950703B8C019892F982B90B
[DEBUG | 2018-11-10 20:36:28,302] | BBS04 METHOD
[DEBUG | 2018-11-10 20:36:28,302] | Generate Group Sig...
[DEBUG | 2018-11-10 20:36:28,302] | begin init_sig_param
[DEBUG | 2018-11-10 20:36:28,302] | sys_param has been inited
[DEBUG | 2018-11-10 20:36:28,302] | load pbc param from type a
q 3473762690060260262939436651700804477367522263315046244003202311167126808821819
h 60
r 57896044834337671048990610861680074622792037721917437400053371852785446813697
exp2 255
exp1 227
sign1 1
sign0 1

[DEBUG | 2018-11-10 20:36:28,302] | LOAD PBC PARAM STR: type a
q 3473762690060260262939436651700804477367522263315046244003202311167126808821819
h 60
r 57896044834337671048990610861680074622792037721917437400053371852785446813697
exp2 255
exp1 227
sign1 1
sign0 1
 to pbc param
[DEBUG | 2018-11-10 20:36:28,302] | INIT SYS PARAM
[DEBUG | 2018-11-10 20:36:28,302] | RECOVER GSK THROUGH GSK_DEBUG:{
    "A": "0217d8f73b0dc0fa4da277fadc9877b2091891b4192bb9fdd8dd925a0f4b6ef3d91493212a8d613cce589d5d8983617aa48d912b4da7f3828428d93ca5a4fe0ef1fc",
    "pr_A_g2": "0ea5fe4bde46a3989465fc485aa0b6b893519bf4dc7ecc110bcaad3c2aff76624809ccf6b8f1e06a65592b002e082f8d0d9cf54258a91e324784b4e1101cf836c41c",
    "x": "6c3b40a8047bfe02149437a482ed90efd648c548201b359c2ac8e59ff3a3cee6"
}

[DEBUG | 2018-11-10 20:36:28,302] | LOAD GSK: (0217d8f73b0dc0fa4da277fadc9877b2091891b4192bb9fdd8dd925a0f4b6ef3d91493212a8d613cce589d5d8983617aa48d912b4da7f3828428d93ca5a4fe0ef1fc,6c3b40a8047bfe02149437a482ed90efd648c548201b359c2ac8e59ff3a3cee6
[DEBUG | 2018-11-10 20:36:28,302] | trans 0217d8f73b0dc0fa4da277fadc9877b2091891b4192bb9fdd8dd925a0f4b6ef3d91493212a8d613cce589d5d8983617aa48d912b4da7f3828428d93ca5a4fe0ef1fc to bignum
[DEBUG | 2018-11-10 20:36:28,302] | trans 6c3b40a8047bfe02149437a482ed90efd648c548201b359c2ac8e59ff3a3cee6 to bignum
[DEBUG | 2018-11-10 20:36:28,302] | trans 0ea5fe4bde46a3989465fc485aa0b6b893519bf4dc7ecc110bcaad3c2aff76624809ccf6b8f1e06a65592b002e082f8d0d9cf54258a91e324784b4e1101cf836c41c to bignum
[DEBUG | 2018-11-10 20:36:28,302] | RECOVER GPK THROUGH GPK_DEBUG:{
    "g1": "106ea001b2bcf8e9552806a73226fdad529d35cbb5a65f26e19efc66c1494e926b1bc18d48ecc9f8a716e96a9a75ad06731b108abaa10633df9d484836c3823efacf",
    "g2": "171b491a8be23bc49cc8cf049c3205973d07ab8b5d5f779b7dc0b648bf8794ea230f3e625e16a4e962bd2341c5ff2c72bfd1babd3d188e8a86c496c9c70893d75f0d",
    "h": "009847f9cffe360557d4e1e83d053c56fd4be23700168cbe0d6294677c29f5930b181405dd945b24aab614646880e1d90f13a9701a9aab6f82cada856d1876c39e07",
    "pr_g1_g2": "05f5dc2353cf4a71ca4155d15a0df4ff20c31591cb3c4fced6775baba41f83575918f9a1f6a3f5d2c109275aab6a03ca860ce726fc280e7aa0e9d94f943bd8c843d9",
    "pr_g1_g2_inv": "05f5dc2353cf4a71ca4155d15a0df4ff20c31591cb3c4fced6775baba41f83575905065e0b3c0a2d3ef6d8a55495fc3579f318d903d7f1855f1626b06bc42737bc62",
    "pr_h_g2": "11a3afb2041cc122caa22ac39c312aec9d9fcbbe2a25f5e882a078911bea75da650653b50cd08c3e1045a04417cdecb52bcff645ac61331cd1ab23aa50f3cfe3f208",
    "pr_h_w": "0ca3391810e0bcd522b7fd01855a4885364a98e754a42b1a1740d398f1b29436de180df1f977c119cb1529499642a6e44540965a9155aaa04979fdede11cc340b5f9",
    "u": "0c8a5f8182e63611d1c8740655e40d6c6f37018f292a2a073b3b42d947a54d62f80ed4501903469e3a29fcbbbc42a2bf49dd583cfb43c1021c9f3ef62b9babaf6434",
    "v": "02e41309f9e3873a7d917f09fa2b860028d5dfa9b7e991c9955d2ad5e2a5f8058b04a207d76406b1bf431e7750fd4bafd5f42ad651ed85b860882922739b6c3b91aa",
    "w": "119d01c06c3a7687cfa58699f979b6e430a20af488441197ca594fc7055ad30368057f15a04781ec457588954318a4cf7decf0e2800645460f9370b79d45d0b31d84"
}

[DEBUG | 2018-11-10 20:36:28,302] | INIT GPK FIRST
[DEBUG | 2018-11-10 20:36:28,302] | GPK DEBUG, g1=106ea001b2bcf8e9552806a73226fdad529d35cbb5a65f26e19efc66c1494e926b1bc18d48ecc9f8a716e96a9a75ad06731b108abaa10633df9d484836c3823efacf g2=171b491a8be23bc49cc8cf049c3205973d07ab8b5d5f779b7dc0b648bf8794ea230f3e625e16a4e962bd2341c5ff2c72bfd1babd3d188e8a86c496c9c70893d75f0d
[DEBUG | 2018-11-10 20:36:28,302] | trans 106ea001b2bcf8e9552806a73226fdad529d35cbb5a65f26e19efc66c1494e926b1bc18d48ecc9f8a716e96a9a75ad06731b108abaa10633df9d484836c3823efacf to bignum
[DEBUG | 2018-11-10 20:36:28,302] | trans 171b491a8be23bc49cc8cf049c3205973d07ab8b5d5f779b7dc0b648bf8794ea230f3e625e16a4e962bd2341c5ff2c72bfd1babd3d188e8a86c496c9c70893d75f0d to bignum
[DEBUG | 2018-11-10 20:36:28,302] | trans 009847f9cffe360557d4e1e83d053c56fd4be23700168cbe0d6294677c29f5930b181405dd945b24aab614646880e1d90f13a9701a9aab6f82cada856d1876c39e07 to bignum
[DEBUG | 2018-11-10 20:36:28,302] | trans 0c8a5f8182e63611d1c8740655e40d6c6f37018f292a2a073b3b42d947a54d62f80ed4501903469e3a29fcbbbc42a2bf49dd583cfb43c1021c9f3ef62b9babaf6434 to bignum
[DEBUG | 2018-11-10 20:36:28,302] | trans 02e41309f9e3873a7d917f09fa2b860028d5dfa9b7e991c9955d2ad5e2a5f8058b04a207d76406b1bf431e7750fd4bafd5f42ad651ed85b860882922739b6c3b91aa to bignum
[DEBUG | 2018-11-10 20:36:28,302] | trans 119d01c06c3a7687cfa58699f979b6e430a20af488441197ca594fc7055ad30368057f15a04781ec457588954318a4cf7decf0e2800645460f9370b79d45d0b31d84 to bignum
[DEBUG | 2018-11-10 20:36:28,302] | trans 05f5dc2353cf4a71ca4155d15a0df4ff20c31591cb3c4fced6775baba41f83575918f9a1f6a3f5d2c109275aab6a03ca860ce726fc280e7aa0e9d94f943bd8c843d9 to bignum
[DEBUG | 2018-11-10 20:36:28,302] | trans 11a3afb2041cc122caa22ac39c312aec9d9fcbbe2a25f5e882a078911bea75da650653b50cd08c3e1045a04417cdecb52bcff645ac61331cd1ab23aa50f3cfe3f208 to bignum
[DEBUG | 2018-11-10 20:36:28,302] | trans 0ca3391810e0bcd522b7fd01855a4885364a98e754a42b1a1740d398f1b29436de180df1f977c119cb1529499642a6e44540965a9155aaa04979fdede11cc340b5f9 to bignum
[DEBUG | 2018-11-10 20:36:28,302] | trans 05f5dc2353cf4a71ca4155d15a0df4ff20c31591cb3c4fced6775baba41f83575905065e0b3c0a2d3ef6d8a55495fc3579f318d903d7f1855f1626b06bc42737bc62 to bignum
[DEBUG | 2018-11-10 20:36:28,302] | GEN SIGNATURE FOR MESSAGE: 74234E98AFE7498FB5DAF1F36AC2D78ACC339464F950703B8C019892F982B90B
[DEBUG | 2018-11-10 20:36:28,315] | INNER M VERIFY:74234E98AFE7498FB5DAF1F36AC2D78ACC339464F950703B8C019892F982B90B
[DEBUG | 2018-11-10 20:36:28,315] | ######HASH OF SIG
[DEBUG | 2018-11-10 20:36:28,315] | ###T1:087254a61c98a7f416944f5957f9d0afd8ed355b11dc21e8d8ef722a973975fb4b0df061b250df6cce2b839ddffcacb133c16899ca6a98803ee013969d243107d919
[DEBUG | 2018-11-10 20:36:28,315] | ###T2:118b0303c5da311c442af481d6ac02d36a1d39ad2e10b5697b79b66120db5f45650b64a767583ee57dc3251ff3d7c9385a358fb7070710c211e9473eff1d4d873ad4
[DEBUG | 2018-11-10 20:36:28,315] | ###T3:0bbf2beeaa1f7200f22e66adb163c5447906685c1bd83afcb2bc1bf4851ee389cc18477e7385f62f4b501888101b92a7dff36126b7e202890dcaa7b4e6495ecf6cd0
[DEBUG | 2018-11-10 20:36:28,315] | ###R1:0cd6fd0280213d5fa7574be2bcf99d5b2ce1ab1171e80a7937ee924af7115099c40b0bd8fc257c607ff197503f5a6af58cbe66d6f9c8fee07e23d53004f8ec0b18b0
[DEBUG | 2018-11-10 20:36:28,315] | ###R2:1ddcf741397c525b9c4e36660409227b0f6e92c3d125f2397e882a2be58b7c469e0a48ccb910caf72fbb6846f2a338f1b2fdb7f19c87a85408581b5f418656fbd4f4
[DEBUG | 2018-11-10 20:36:28,315] | ###R3:09d0ce6456b151a2dc15335fac105543816fbc26870bc962dc74280804b8a10be30e251e3e86bc84aacaec58cab2a9fbfba92eedb7d19929482f470de9feb879d0d4
[DEBUG | 2018-11-10 20:36:28,315] | ###R4:19baf00f1245130f8faf506d8e5b9571b095a2376722a79bd6426e429dcbd1136403e8345fe8aef8601881a12143054ca76b7c039f09ea42222ab09fb8c56b2d04b5
[DEBUG | 2018-11-10 20:36:28,315] | ###R5:0913148213119b263ae42eaed10568a97e63e07af21b5120cf3e80e64aaa71f7651ca928e9ac9b5c5ce73a7c887d4c27ad3d2de55a2e3770c6fc1ecc1dc96ce0a98e
[DEBUG | 2018-11-10 20:36:28,315] | C#####:62e6eaa0206b7f92e520b59043353de2139ae59acb73347a9c124aca71efa7fd
[DEBUG | 2018-11-10 20:36:28,315] | SIG RESULT:{
    "T1": "087254a61c98a7f416944f5957f9d0afd8ed355b11dc21e8d8ef722a973975fb4b0df061b250df6cce2b839ddffcacb133c16899ca6a98803ee013969d243107d919",
    "T2": "118b0303c5da311c442af481d6ac02d36a1d39ad2e10b5697b79b66120db5f45650b64a767583ee57dc3251ff3d7c9385a358fb7070710c211e9473eff1d4d873ad4",
    "T3": "0bbf2beeaa1f7200f22e66adb163c5447906685c1bd83afcb2bc1bf4851ee389cc18477e7385f62f4b501888101b92a7dff36126b7e202890dcaa7b4e6495ecf6cd0",
    "c": "62e6eaa0206b7f92e520b59043353de2139ae59acb73347a9c124aca71efa7fd",
    "ralpha": "5231af282483e2912816efe37157fea49fb900807020b7a56c84335e596a8c0a",
    "rbeta": "1b0e8116e7c0ba64c243dc6309ed65c6871959cc1a4353362ce2a356d0d940ae",
    "rdelta1": "7677a61784326ffb8b658c4493944f629bfadb7d504be9701646dc7811df108b",
    "rdelta2": "54ab6b4637f51c5362b750976c571cdd9d83ca164b599c70bbb1af13f85b7db5",
    "rx": "4b41c3efb9d2b48fc645a743bf4d7fe864ed651a9390e8a03b4c1f135de1006b"
}

[DEBUG | 2018-11-10 20:36:28,315] | GROUP SIG RESULT:{
    "T1": "087254a61c98a7f416944f5957f9d0afd8ed355b11dc21e8d8ef722a973975fb4b0df061b250df6cce2b839ddffcacb133c16899ca6a98803ee013969d243107d919",
    "T2": "118b0303c5da311c442af481d6ac02d36a1d39ad2e10b5697b79b66120db5f45650b64a767583ee57dc3251ff3d7c9385a358fb7070710c211e9473eff1d4d873ad4",
    "T3": "0bbf2beeaa1f7200f22e66adb163c5447906685c1bd83afcb2bc1bf4851ee389cc18477e7385f62f4b501888101b92a7dff36126b7e202890dcaa7b4e6495ecf6cd0",
    "c": "62e6eaa0206b7f92e520b59043353de2139ae59acb73347a9c124aca71efa7fd",
    "ralpha": "5231af282483e2912816efe37157fea49fb900807020b7a56c84335e596a8c0a",
    "rbeta": "1b0e8116e7c0ba64c243dc6309ed65c6871959cc1a4353362ce2a356d0d940ae",
    "rdelta1": "7677a61784326ffb8b658c4493944f629bfadb7d504be9701646dc7811df108b",
    "rdelta2": "54ab6b4637f51c5362b750976c571cdd9d83ca164b599c70bbb1af13f85b7db5",
    "rx": "4b41c3efb9d2b48fc645a743bf4d7fe864ed651a9390e8a03b4c1f135de1006b"
}

[DEBUG | 2018-11-10 20:36:28,321] | GROUP SIG
[DEBUG | 2018-11-10 20:36:28,321] | METHOD = bbs04
[DEBUG | 2018-11-10 20:36:28,321] | get_algo_method_by_string, method_str=bbs04
[DEBUG | 2018-11-10 20:36:28,321] | PARAM is:{
    "g1": "018dc1e15017d52617b204c36f2b6a4d40620a6272cde906ac8337b1ffd6b69cab03127a328f046c928b4def0e723f6304b20a1ca6f5e9435883078e696e8d71e715",
    "g2": "0a70521a6bbb61751c9dc2437d8f5bf8c19738c8b1104d9f9d29159ca2598de0640566b0cb0fedecaf7faee7eef5b7d9ca4d7e504230631fe8abc085244a35384217",
    "h": "06475131cfd1375d67b69745aa16493cd568123fc04a070b429fb304cc568c04630931c0a7b34f96095bba5b8ae75b379cd5a762555a090f25e01f0ba68acac51fef",
    "pr_g1_g2": "054413d7d9a8682f5be0b4349e7b7d4750636265dabe97909570ac7341ae65baa30aaafae398fe6457db2e8e2f37ea2ca8a26246789327a3a82063c4600fa96e9fe1",
    "pr_g1_g2_inv": "054413d7d9a8682f5be0b4349e7b7d4750636265dabe97909570ac7341ae65baa30155051c67019ba7f4d171d0c815d3575d9db9876cd85c57df9c3b9ff056916012",
    "pr_h_g2": "00b9b73d2cde48704ced0d4d3b9400eb9050ee436e6052805fe93991d576fc131f0301111270de51901adcf47bd94bd75ad4bdad51275782cfd752b5a17461714239",
    "pr_h_w": "00441a5209ce9bf71204a2f611b4b76b4da5bc9bc26c9918a369b503e38afa3d8401cab55a419e287c036ca3b6f5791cc5ba0abb313953cc55c84b4704755ab14ce4",
    "u": "0546b356a364d3ed850b9466d806606ff66729f99b30a12e25ca6327ec638e26eb097ac41b2da32f0d77df1778721af955dd1c4ec58cdd7c5b7f4c3dea60b234fb91",
    "v": "022069fc7364d0c7866a582b8fa2b33d783412901656c23024304f5ade96be45af0752b9a6558e739f3dbcda6e85bc28741201330b634716174b6a308c8cba2b8571",
    "w": "0725d3fc724db9954dc9813df4a3f537f7a6874a78d7b0c39dabd8140daf6459390915a2bcbbc6f097a0b2801d177010b110d2f8fee4eae1021acf2496befa383487"
}
*{
    "A": "06227c99b072617e5172282eb06911f4d46abcfe3fe9faddfe6d8fe8fcfe435e4e085cc5f675b3f86f328f06dab0ce95115ffaa85b2bb0cf2566638d56af01ddc242",
    "pr_A_g2": "0114dc8204f7dff83967613cae338ee44886e1bf28e76bbf7ebcb3710e83ab79e8092b70fb89c4bf380a272ec62178080a406dbe6edd2e6330d45fdb6f6411ecb736",
    "x": "3d7981566452bf60a40e10ac86db78f71647b525d74c28a678a80986f2fc92e5"
}
*type a
q 1389505070847794344781550936805694217575121923673718780500577946760683899060211
h 12
r 115792089237316195398462578067141184797926826972809898375048162230056991588351
exp2 256
exp1 194
sign1 -1
sign0 -1
*74234E98AFE7498FB5DAF1F36AC2D78ACC339464F950703B8C019892F982B90B
[DEBUG | 2018-11-10 20:36:28,321] | BBS04 METHOD
[DEBUG | 2018-11-10 20:36:28,321] | Generate Group Sig...
[DEBUG | 2018-11-10 20:36:28,321] | begin init_sig_param
[DEBUG | 2018-11-10 20:36:28,321] | sys_param has been inited
[DEBUG | 2018-11-10 20:36:28,321] | load pbc param from type a
q 1389505070847794344781550936805694217575121923673718780500577946760683899060211
h 12
r 115792089237316195398462578067141184797926826972809898375048162230056991588351
exp2 256
exp1 194
sign1 -1
sign0 -1

[DEBUG | 2018-11-10 20:36:28,321] | LOAD PBC PARAM STR: type a
q 1389505070847794344781550936805694217575121923673718780500577946760683899060211
h 12
r 115792089237316195398462578067141184797926826972809898375048162230056991588351
exp2 256
exp1 194
sign1 -1
sign0 -1
 to pbc param
[DEBUG | 2018-11-10 20:36:28,321] | INIT SYS PARAM
[DEBUG | 2018-11-10 20:36:28,321] | RECOVER GSK THROUGH GSK_DEBUG:{
    "A": "06227c99b072617e5172282eb06911f4d46abcfe3fe9faddfe6d8fe8fcfe435e4e085cc5f675b3f86f328f06dab0ce95115ffaa85b2bb0cf2566638d56af01ddc242",
    "pr_A_g2": "0114dc8204f7dff83967613cae338ee44886e1bf28e76bbf7ebcb3710e83ab79e8092b70fb89c4bf380a272ec62178080a406dbe6edd2e6330d45fdb6f6411ecb736",
    "x": "3d7981566452bf60a40e10ac86db78f71647b525d74c28a678a80986f2fc92e5"
}

[DEBUG | 2018-11-10 20:36:28,321] | LOAD GSK: (06227c99b072617e5172282eb06911f4d46abcfe3fe9faddfe6d8fe8fcfe435e4e085cc5f675b3f86f328f06dab0ce95115ffaa85b2bb0cf2566638d56af01ddc242,3d7981566452bf60a40e10ac86db78f71647b525d74c28a678a80986f2fc92e5
[DEBUG | 2018-11-10 20:36:28,321] | trans 06227c99b072617e5172282eb06911f4d46abcfe3fe9faddfe6d8fe8fcfe435e4e085cc5f675b3f86f328f06dab0ce95115ffaa85b2bb0cf2566638d56af01ddc242 to bignum
[DEBUG | 2018-11-10 20:36:28,321] | trans 3d7981566452bf60a40e10ac86db78f71647b525d74c28a678a80986f2fc92e5 to bignum
[DEBUG | 2018-11-10 20:36:28,321] | trans 0114dc8204f7dff83967613cae338ee44886e1bf28e76bbf7ebcb3710e83ab79e8092b70fb89c4bf380a272ec62178080a406dbe6edd2e6330d45fdb6f6411ecb736 to bignum
[DEBUG | 2018-11-10 20:36:28,321] | RECOVER GPK THROUGH GPK_DEBUG:{
    "g1": "018dc1e15017d52617b204c36f2b6a4d40620a6272cde906ac8337b1ffd6b69cab03127a328f046c928b4def0e723f6304b20a1ca6f5e9435883078e696e8d71e715",
    "g2": "0a70521a6bbb61751c9dc2437d8f5bf8c19738c8b1104d9f9d29159ca2598de0640566b0cb0fedecaf7faee7eef5b7d9ca4d7e504230631fe8abc085244a35384217",
    "h": "06475131cfd1375d67b69745aa16493cd568123fc04a070b429fb304cc568c04630931c0a7b34f96095bba5b8ae75b379cd5a762555a090f25e01f0ba68acac51fef",
    "pr_g1_g2": "054413d7d9a8682f5be0b4349e7b7d4750636265dabe97909570ac7341ae65baa30aaafae398fe6457db2e8e2f37ea2ca8a26246789327a3a82063c4600fa96e9fe1",
    "pr_g1_g2_inv": "054413d7d9a8682f5be0b4349e7b7d4750636265dabe97909570ac7341ae65baa30155051c67019ba7f4d171d0c815d3575d9db9876cd85c57df9c3b9ff056916012",
    "pr_h_g2": "00b9b73d2cde48704ced0d4d3b9400eb9050ee436e6052805fe93991d576fc131f0301111270de51901adcf47bd94bd75ad4bdad51275782cfd752b5a17461714239",
    "pr_h_w": "00441a5209ce9bf71204a2f611b4b76b4da5bc9bc26c9918a369b503e38afa3d8401cab55a419e287c036ca3b6f5791cc5ba0abb313953cc55c84b4704755ab14ce4",
    "u": "0546b356a364d3ed850b9466d806606ff66729f99b30a12e25ca6327ec638e26eb097ac41b2da32f0d77df1778721af955dd1c4ec58cdd7c5b7f4c3dea60b234fb91",
    "v": "022069fc7364d0c7866a582b8fa2b33d783412901656c23024304f5ade96be45af0752b9a6558e739f3dbcda6e85bc28741201330b634716174b6a308c8cba2b8571",
    "w": "0725d3fc724db9954dc9813df4a3f537f7a6874a78d7b0c39dabd8140daf6459390915a2bcbbc6f097a0b2801d177010b110d2f8fee4eae1021acf2496befa383487"
}

[DEBUG | 2018-11-10 20:36:28,321] | INIT GPK FIRST
[DEBUG | 2018-11-10 20:36:28,321] | GPK DEBUG, g1=018dc1e15017d52617b204c36f2b6a4d40620a6272cde906ac8337b1ffd6b69cab03127a328f046c928b4def0e723f6304b20a1ca6f5e9435883078e696e8d71e715 g2=0a70521a6bbb61751c9dc2437d8f5bf8c19738c8b1104d9f9d29159ca2598de0640566b0cb0fedecaf7faee7eef5b7d9ca4d7e504230631fe8abc085244a35384217
[DEBUG | 2018-11-10 20:36:28,321] | trans 018dc1e15017d52617b204c36f2b6a4d40620a6272cde906ac8337b1ffd6b69cab03127a328f046c928b4def0e723f6304b20a1ca6f5e9435883078e696e8d71e715 to bignum
[DEBUG | 2018-11-10 20:36:28,321] | trans 0a70521a6bbb61751c9dc2437d8f5bf8c19738c8b1104d9f9d29159ca2598de0640566b0cb0fedecaf7faee7eef5b7d9ca4d7e504230631fe8abc085244a35384217 to bignum
[DEBUG | 2018-11-10 20:36:28,321] | trans 06475131cfd1375d67b69745aa16493cd568123fc04a070b429fb304cc568c04630931c0a7b34f96095bba5b8ae75b379cd5a762555a090f25e01f0ba68acac51fef to bignum
[DEBUG | 2018-11-10 20:36:28,321] | trans 0546b356a364d3ed850b9466d806606ff66729f99b30a12e25ca6327ec638e26eb097ac41b2da32f0d77df1778721af955dd1c4ec58cdd7c5b7f4c3dea60b234fb91 to bignum
[DEBUG | 2018-11-10 20:36:28,321] | trans 022069fc7364d0c7866a582b8fa2b33d783412901656c23024304f5ade96be45af0752b9a6558e739f3dbcda6e85bc28741201330b634716174b6a308c8cba2b8571 to bignum
[DEBUG | 2018-11-10 20:36:28,321] | trans 0725d3fc724db9954dc9813df4a3f537f7a6874a78d7b0c39dabd8140daf6459390915a2bcbbc6f097a0b2801d177010b110d2f8fee4eae1021acf2496befa383487 to bignum
[DEBUG | 2018-11-10 20:36:28,321] | trans 054413d7d9a8682f5be0b4349e7b7d4750636265dabe97909570ac7341ae65baa30aaafae398fe6457db2e8e2f37ea2ca8a26246789327a3a82063c4600fa96e9fe1 to bignum
[DEBUG | 2018-11-10 20:36:28,321] | trans 00b9b73d2cde48704ced0d4d3b9400eb9050ee436e6052805fe93991d576fc131f0301111270de51901adcf47bd94bd75ad4bdad51275782cfd752b5a17461714239 to bignum
[DEBUG | 2018-11-10 20:36:28,321] | trans 00441a5209ce9bf71204a2f611b4b76b4da5bc9bc26c9918a369b503e38afa3d8401cab55a419e287c036ca3b6f5791cc5ba0abb313953cc55c84b4704755ab14ce4 to bignum
[DEBUG | 2018-11-10 20:36:28,321] | trans 054413d7d9a8682f5be0b4349e7b7d4750636265dabe97909570ac7341ae65baa30155051c67019ba7f4d171d0c815d3575d9db9876cd85c57df9c3b9ff056916012 to bignum
[DEBUG | 2018-11-10 20:36:28,321] | GEN SIGNATURE FOR MESSAGE: 74234E98AFE7498FB5DAF1F36AC2D78ACC339464F950703B8C019892F982B90B
[DEBUG | 2018-11-10 20:36:28,335] | INNER M VERIFY:74234E98AFE7498FB5DAF1F36AC2D78ACC339464F950703B8C019892F982B90B
[DEBUG | 2018-11-10 20:36:28,335] | ######HASH OF SIG
[DEBUG | 2018-11-10 20:36:28,335] | ###T1:06e9bb82adc290860e901c03c6fb4d5f8a04526e2cdccab735974c26d63d21091f0750ebbbf636972b870c4dad03626938f00a8b280ff6898f997b93b30993833752
[DEBUG | 2018-11-10 20:36:28,335] | ###T2:00d3ee9d4507291a66cc71fcd3113c75758e710cdfc642f76d5a7948c2136b6ca603a5151b6480424c6114039d00ec30ce90f0ec8fb73ee9da84defcf69a29a05f01
[DEBUG | 2018-11-10 20:36:28,335] | ###T3:03666e3385579f0aa5cc33453dfeae6d89a2bf55829c989d08803d5aed6c7ade0503057107be10a3dc450e4ac6675446c46cb9297b18deb1ddc1cad395ead27e1249
[DEBUG | 2018-11-10 20:36:28,335] | ###R1:049a35c806e70203d1457a4a5f4da338498fe38829d801dbba3e45c6dad8fc24ff0a5cd8ebbcdc3d169e44b8e5595c4326660514a38c87e273c80dca9a14510e821b
[DEBUG | 2018-11-10 20:36:28,335] | ###R2:0a9eeb92ceaab06f0d29212c7bb52d0bd11b14534be09a732ac82385950aff97290272405e0c40bd9b64f49ec9e8127b5fd824b718882770d499cbab767b36afb72d
[DEBUG | 2018-11-10 20:36:28,335] | ###R3:089e101bbb05422107d4a37bbc31519cf59790215017fbd67106d414b265f96927062ca7b58140c7740a90454ec04f4d34645cdcac689485550e4f839bda35858b6a
[DEBUG | 2018-11-10 20:36:28,335] | ###R4:0351814fcc3cd91ed8734f8b1178435c03df3a138479e677b8adeb15b44110f34300b59f30fa8dde6a0b8cb4ad364c8da6481e820060aee0872088cf16a891c69d61
[DEBUG | 2018-11-10 20:36:28,335] | ###R5:01a2b5f25960d38c33c03b568d598d03ceca98369c0bd7c7878f213fc23f01559e0a4a27a278cd106e2e5c2eb7d131fd7085abc918e7e958f96bc086e9b909decb1d
[DEBUG | 2018-11-10 20:36:28,335] | C#####:fa2d305b46cada6919e04c8c24e0ec4814da5c02f426aea5a5e6627d055ab7a5
[DEBUG | 2018-11-10 20:36:28,335] | SIG RESULT:{
    "T1": "06e9bb82adc290860e901c03c6fb4d5f8a04526e2cdccab735974c26d63d21091f0750ebbbf636972b870c4dad03626938f00a8b280ff6898f997b93b30993833752",
    "T2": "00d3ee9d4507291a66cc71fcd3113c75758e710cdfc642f76d5a7948c2136b6ca603a5151b6480424c6114039d00ec30ce90f0ec8fb73ee9da84defcf69a29a05f01",
